,gene_name,interaction_type,interaction_score,drug_concept_id,drug_name,approved
3670,ACTB,,0.150021918,rxcui:4124,ETHINYL ESTRADIOL,True
3676,ACTB,,0.036590712,rxcui:1545988,CYCLOPHOSPHAMIDE ANHYDROUS,True
,gene_name,interaction_type,interaction_score,drug_concept_id,drug_name,approved
43071,GAPDH,inhibitor,0.336587636,rxcui:194881,BRINZOLAMIDE,True
43060,GAPDH,inhibitor,0.269270109,rxcui:60207,DORZOLAMIDE,True
43088,GAPDH,inhibitor,0.269270109,rxcui:3353,DICHLORPHENAMIDE,True
43080,GAPDH,inhibitor,0.224391757,rxcui:6845,METHOCARBAMOL,True
43083,GAPDH,activator,0.168293818,rxcui:5340,HISTIDINE,True
43058,GAPDH,,0.158394182,rxcui:9641,SELENIUM,True
43096,GAPDH,,0.158394182,rxcui:3131,DEFEROXAMINE,True
43062,GAPDH,inhibitor,0.149594505,rxcui:2409,CHLORTHALIDONE,True
43082,GAPDH,inhibitor,0.134635054,rxcui:6826,METHAZOLAMIDE,True
43075,GAPDH,activator,0.103565427,rxcui:5333,HISTAMINE,True
43069,GAPDH,inhibitor,0.096167896,rxcui:10239,SULPIRIDE,True
43061,GAPDH,inhibitor,0.096167896,rxcui:167,ACETAZOLAMIDE,True
43059,GAPDH,inhibitor,0.089756703,ncit:C65561,ETHOXZOLAMIDE,True
43078,GAPDH,,0.057291513,rxcui:24395,ESTRADIOL VALERATE,True
43084,GAPDH,inhibitor,0.053854022,rxcui:39998,ZONISAMIDE,True
43065,GAPDH,,0.041426171,rxcui:10324,TAMOXIFEN,True
43066,GAPDH,activator,0.033658764,rxcui:3992,EPINEPHRINE,True
43077,GAPDH,inhibitor,0.030598876,rxcui:38404,TOPIRAMATE,True
,gene_name,interaction_type,interaction_score,drug_concept_id,drug_name,approved
50233,HSP90AA1,,0.362121871,rxcui:1600439,TOTAROL,True
50317,HSP90AA1,,0.362121871,rxcui:37806,TERCONAZOLE,True
50373,HSP90AA1,,0.181060935,rxcui:19884,BUTOCONAZOLE,True
50335,HSP90AA1,,0.12070729,rxcui:58130,HALOFANTRINE HYDROCHLORIDE,True
50272,HSP90AA1,,0.12070729,rxcui:56798,SULCONAZOLE NITRATE,True
50352,HSP90AA1,,0.072424374,rxcui:52172,CICLOPIROX OLAMINE,True
50331,HSP90AA1,,0.072424374,rxcui:236601,SERTACONAZOLE NITRATE,True
50319,HSP90AA1,,0.060353645,rxcui:2118525,TRICLABENDAZOLE,True
50238,HSP90AA1,,0.060353645,rxcui:10795,TRICLOSAN,True
50301,HSP90AA1,,0.040235763,rxcui:221171,THONZONIUM BROMIDE,True
50353,HSP90AA1,,0.040235763,rxcui:22759,DIACETYLRHEIN,True
50266,HSP90AA1,,0.040235763,rxcui:3435,IODOQUINOL,True
50287,HSP90AA1,,0.036212187,rxcui:20875,CHLOROXINE,True
50251,HSP90AA1,,0.036212187,rxcui:4450,FLUCONAZOLE,True
50342,HSP90AA1,,0.03292017,rxcui:19295,BIFONAZOLE,True
50242,HSP90AA1,,0.03292017,rxcui:35100,PYRITHIONE,True
50368,HSP90AA1,,0.027855529,rxcui:46307,AMLEXANOX,True
50302,HSP90AA1,,0.025865848,rxcui:142434,ECONAZOLE NITRATE,True
50387,HSP90AA1,,0.022632617,rxcui:42790,MICONAZOLE NITRATE,True
50273,HSP90AA1,,0.022632617,rxcui:42790,MICONAZOLE NITRATE,True
50304,HSP90AA1,,0.020117882,rxcui:5942,CLIOQUINOL,True
50222,HSP90AA1,,0.020117882,rxcui:10395,TETRACYCLINE,True
50341,HSP90AA1,,0.016460085,rxcui:6135,KETOCONAZOLE,True
50316,HSP90AA1,,0.015744429,rxcui:10472,THIMEROSAL,True
50298,HSP90AA1,,0.01097339,rxcui:81992,DAUNORUBICIN HYDROCHLORIDE,True
50271,HSP90AA1,,0.009787078,rxcui:2623,CLOTRIMAZOLE,True
50249,HSP90AA1,,0.008832241,rxcui:5293,HEXACHLOROPHENE,True
50310,HSP90AA1,,0.008421439,rxcui:3554,DISULFIRAM,True
50381,HSP90AA1,,0.007872215,rxcui:227239,MASOPROCOL,True
50296,HSP90AA1,,0.00256824,rxcui:1191,ASPIRIN,True
50281,HSP90AA1,,0.002414146,rxcui:142433,DOXORUBICIN HYDROCHLORIDE,True
,gene_name,interaction_type,interaction_score,drug_concept_id,drug_name,approved
50449,HSP90AB1,,0.126830124,rxcui:22759,DIACETYLRHEIN,True
50413,HSP90AB1,,0.063415062,rxcui:10395,TETRACYCLINE,True
50426,HSP90AB1,,0.057073556,rxcui:2046138,BEVACIZUMAB-AWWB,True
50424,HSP90AB1,,0.034590034,rxcui:81992,DAUNORUBICIN HYDROCHLORIDE,True
